x_value,true_value,linear_prediction,rf_prediction,poly_prediction,linear_error,rf_error,poly_error,linear_error_type,rf_error_type,poly_error_type
0.3118313506128467,3.127321545695175,2.820922613820683,4.2184267800405015,4.045415089404261,0.30639893187449196,-1.0911052343453265,-0.918093543709086,Small,Large,Medium
2.622640442998251,5.428934626930305,3.839784924916831,4.4257783473613825,3.3322277268727007,1.589149702013474,1.0031562795689224,2.096706900057604,Large,Large,Large
5.9507793070025485,4.348463739379852,5.307199635115998,6.2657513753496605,5.077806835481637,-0.9587358957361456,-1.9172876359698083,-0.7293430961017844,Medium,Large,Medium
0.5142581348425035,3.9478372251908986,2.9101749115927533,3.747429387388069,3.8851308563515645,1.0376623135981453,0.20040783780282956,0.06270636883933411,Large,Small,Small
4.963662472012364,4.641214640129867,4.871968467325407,3.509981023066415,4.379665148100417,-0.2307538271955396,1.1312336170634523,0.26154949202944966,Small,Large,Small
5.968428489168892,5.834750829897269,5.314981362559521,5.210147283359845,5.09078503896019,0.5197694673377482,0.6246035465374238,0.7439657909370787,Medium,Medium,Medium
3.3424389081696084,5.011936015374363,4.157152348372353,3.7736411185406427,3.5175917942184785,0.8547836670020095,1.23829489683372,1.4943442211558842,Medium,Large,Large
7.7091220374582194,8.08097778484055,6.082473171971365,6.931159858426773,6.330497851008477,1.9985046128691852,1.1498179264137773,1.7504799338320733,Large,Large,Large
1.065982531337718,3.921321724165708,3.1534365447382955,3.7795340714791017,3.553324051229482,0.7678851794274126,0.14178765268660642,0.3679976729362262,Medium,Small,Small
0.7513778173580876,1.79769246626757,3.014723707306908,3.1060916644654673,3.7241829935377218,-1.2170312410393382,-1.3083991981978973,-1.9264905272701518,Large,Large,Large
7.281887562036033,6.656034945487286,5.89410057708978,6.452852229322811,6.044799099650682,0.7619343683975055,0.20318271616447436,0.6112358458366041,Medium,Small,Medium
4.954913162061985,2.178107671054902,4.868110795921085,4.258278500801131,4.373853026586762,-2.690003124866183,-2.080170829746229,-2.1957453555318596,Large,Large,Large
6.88402396427736,8.460956372110436,5.71867794003629,5.674679705021776,5.7633726097533575,2.742278432074146,2.78627666708866,2.6975837623570786,Large,Large,Large
4.348273386037462,2.596592254925437,4.600636340225068,2.0493253095875184,3.99592966392699,-2.0040440852996313,0.5472669453379186,-1.3993374090015531,Large,Medium,Large
2.464020332391068,4.295570187179375,3.7698474934725343,3.9734972096016348,3.3129174168000803,0.5257226937068404,0.32207297757774,0.9826527703792944,Medium,Small,Medium
8.191023176741997,8.062602682925839,6.294948927804443,6.581618166396924,6.623665893690845,1.7676537551213958,1.4809845165289142,1.4389367892349938,Large,Large,Large
7.994158789689792,7.525968730938248,6.208149154934636,7.183364715836531,6.508226150095371,1.317819576003612,0.3426040151017178,1.017742580842877,Large,Small,Large
6.946964708544268,8.092680640322538,5.746429238218909,6.29492395328141,5.808639625352393,2.346251402103629,1.7977566870411277,2.2840410149701444,Large,Large,Large
2.7214513722996267,3.349910501475062,3.883351800311818,4.402074577961066,3.348425459103125,-0.5334412988367561,-1.0521640764860045,0.0014850423719368067,Medium,Large,Small
5.902306668690871,4.58815635964729,5.28582749128209,3.5553216432209855,5.042207360602394,-0.6976711316347997,1.0328347164263048,-0.4540510009551033,Medium,Large,Small
3.6097389694002677,2.385549665710231,4.2750080202402865,2.8720923903331386,3.6226848922340094,-1.8894583545300554,-0.4865427246229075,-1.2371352265237783,Large,Small,Large
0.9158207332663415,2.327482048352169,3.0872284805907624,3.082200731166899,3.6289519478339214,-0.7597464322385932,-0.7547186828147296,-1.3014698994817522,Medium,Medium,Large
9.173135754622429,6.348290954710378,6.727973661069152,7.03439697201557,7.084951807275512,-0.379682706358774,-0.6861060173051925,-0.7366608525651346,Small,Medium,Medium
1.368186309189614,4.116373422216473,3.2866816667774885,4.497387208506721,3.4326528289747964,0.8296917554389842,-0.3810137862902483,0.6837205932416763,Medium,Small,Medium
9.502373538208024,6.205607945441538,6.873138387220509,5.740338031768271,7.187099767293308,-0.6675304417789709,0.465269913673267,-0.9814918218517699,Medium,Small,Medium
4.460057729579558,2.085108341916624,4.649923343197735,3.439603373886827,4.061437683370379,-2.5648150012811115,-1.354495031970203,-1.9763293414537548,Large,Large,Large
