true_label,probability,pred_threshold_0.5,prediction_type
0.0,0.2151372589930504,0,TN
0.0,0.1716870387340391,0,TN
1.0,0.7469613742460022,1,TP
0.0,0.4226200452341262,0,TN
1.0,0.5907119637880841,1,TP
0.0,0.271769126041824,0,TN
1.0,0.5262737143602384,1,TP
0.0,0.0511787533915614,0,TN
0.0,0.2438122005688751,0,TN
0.0,0.01,0,TN
0.0,0.6621117233232104,1,FP
0.0,0.0113880090179527,0,TN
0.0,0.2419822974686893,0,TN
1.0,0.983643544363373,1,TP
0.0,0.0774189322499003,0,TN
0.0,0.01,0,TN
0.0,0.1610108479750656,0,TN
0.0,0.0750359239847761,0,TN
0.0,0.01,0,TN
0.0,0.3069779785144398,0,TN
0.0,0.2914187724465903,0,TN
0.0,0.4784652909076704,0,TN
0.0,0.0258355268959224,0,TN
0.0,0.01,0,TN
0.0,0.1686553833906832,0,TN
0.0,0.2323314681981809,0,TN
0.0,0.4342699205972992,0,TN
0.0,0.5321136010010318,1,FP
0.0,0.4928958267814693,0,TN
1.0,0.8053087333785334,1,TP
0.0,0.4098998507008296,0,TN
0.0,0.1219013130461631,0,TN
0.0,0.2836790384950493,0,TN
0.0,0.0117419721424387,0,TN
0.0,0.2625370793773746,0,TN
0.0,0.2677293394796025,0,TN
0.0,0.594425721136994,1,FP
0.0,0.2042034277019506,0,TN
1.0,0.7680085675306573,1,TP
0.0,0.2973922831424085,0,TN
0.0,0.1590359368223093,0,TN
0.0,0.0895014533576705,0,TN
0.0,0.5097622649694105,1,FP
0.0,0.0538165114079404,0,TN
1.0,0.4844163856625453,0,FN
1.0,0.8860530758590961,1,TP
0.0,0.4815629684048019,0,TN
0.0,0.1597180684798722,0,TN
0.0,0.162789302470024,0,TN
1.0,0.8065087052213586,1,TP
1.0,0.6084294646513633,1,TP
0.0,0.0936574958776062,0,TN
0.0,0.4259185175972731,0,TN
0.0,0.3714262201567237,0,TN
0.0,0.512231777263621,1,FP
0.0,0.01,0,TN
0.0,0.1495075026178766,0,TN
0.0,0.3062359124538906,0,TN
0.0,0.0648758300451267,0,TN
0.0,0.3783374874309299,0,TN
0.0,0.4949254174452663,0,TN
0.0,0.1333284055545303,0,TN
1.0,0.7577183880454066,1,TP
1.0,0.99,1,TP
0.0,0.6098543150037999,1,FP
0.0,0.3991602502120807,0,TN
1.0,0.8686858346387218,1,TP
0.0,0.0792526930630176,0,TN
0.0,0.3218418800915681,0,TN
0.0,0.3613641681549996,0,TN
0.0,0.2079259682877908,0,TN
1.0,0.6310447490888675,1,TP
0.0,0.01,0,TN
1.0,0.4024540489897415,0,FN
1.0,0.3604232973357674,0,FN
1.0,0.8658885145734523,1,TP
0.0,0.2795398650453554,0,TN
0.0,0.1532377736917806,0,TN
1.0,0.6837087404550722,1,TP
0.0,0.2920941083060969,0,TN
0.0,0.2170873857982811,0,TN
0.0,0.01,0,TN
1.0,0.93260004405486,1,TP
0.0,0.3108252341339618,0,TN
0.0,0.3031796959627696,0,TN
0.0,0.4175125406716745,0,TN
0.0,0.087270928788065,0,TN
0.0,0.4927462875451684,0,TN
0.0,0.2219914296115523,0,TN
0.0,0.4277197760661749,0,TN
0.0,0.3968898066975309,0,TN
0.0,0.0422396343994888,0,TN
0.0,0.3505800809828271,0,TN
0.0,0.3152549341693371,0,TN
0.0,0.2560623314988684,0,TN
0.0,0.2311256499929237,0,TN
0.0,0.2328213500564416,0,TN
0.0,0.4125378851287991,0,TN
0.0,0.365582102758302,0,TN
1.0,0.756095770053133,1,TP
0.0,0.01,0,TN
0.0,0.3488886828167237,0,TN
0.0,0.3947227238355559,0,TN
0.0,0.7100820170893941,1,FP
0.0,0.4650866126210076,0,TN
0.0,0.01,0,TN
0.0,0.2656858798037285,0,TN
1.0,0.99,1,TP
0.0,0.3747097713803274,0,TN
0.0,0.3157304320746418,0,TN
1.0,0.9300457317830472,1,TP
0.0,0.1255243610018394,0,TN
0.0,0.3456179993254912,0,TN
0.0,0.1999063922016179,0,TN
1.0,0.7460753028379051,1,TP
0.0,0.4156909031390213,0,TN
1.0,0.5646573795015637,1,TP
0.0,0.5075964947603877,1,FP
0.0,0.1654376077828913,0,TN
0.0,0.3021325666300815,0,TN
0.0,0.01,0,TN
0.0,0.3939674581742781,0,TN
1.0,0.99,1,TP
0.0,0.1470716901563706,0,TN
0.0,0.02795532269808,0,TN
0.0,0.3055966129485417,0,TN
0.0,0.5409621289983485,1,FP
0.0,0.01,0,TN
0.0,0.0287383637543315,0,TN
1.0,0.6591620883376968,1,TP
0.0,0.0859312350938608,0,TN
0.0,0.0865629066782009,0,TN
0.0,0.01,0,TN
0.0,0.3678113894811735,0,TN
1.0,0.8177441005739271,1,TP
0.0,0.01,0,TN
0.0,0.5414391519912493,1,FP
0.0,0.5862184629860975,1,FP
0.0,0.0998188900439771,0,TN
0.0,0.4833097181954012,0,TN
0.0,0.1354004390018108,0,TN
0.0,0.2862233020422121,0,TN
0.0,0.0828475729958182,0,TN
0.0,0.6928503046924551,1,FP
0.0,0.1907965545340204,0,TN
0.0,0.2752898045646925,0,TN
0.0,0.1124125225072345,0,TN
0.0,0.622263119447279,1,FP
1.0,0.99,1,TP
0.0,0.5761858362525881,1,FP
0.0,0.4412880696695244,0,TN
0.0,0.1250420906131895,0,TN
0.0,0.4155700191924836,0,TN
0.0,0.2485914402150529,0,TN
1.0,0.99,1,TP
0.0,0.4731804106730723,0,TN
0.0,0.1201468843848151,0,TN
0.0,0.4395651605674432,0,TN
0.0,0.3864068900087853,0,TN
0.0,0.01,0,TN
1.0,0.9101873279258924,1,TP
0.0,0.1636408422719587,0,TN
0.0,0.0727915091336652,0,TN
1.0,0.5813478791412515,1,TP
0.0,0.2229514208735937,0,TN
0.0,0.3460119160173366,0,TN
1.0,0.4769075955615639,0,FN
0.0,0.2879695672424928,0,TN
0.0,0.3653516132386143,0,TN
0.0,0.6223611567339263,1,FP
0.0,0.0346619661549739,0,TN
0.0,0.1800775626444392,0,TN
0.0,0.3023325945392958,0,TN
0.0,0.4794818660383212,0,TN
0.0,0.1891552237656372,0,TN
1.0,0.9897282743982102,1,TP
0.0,0.01,0,TN
0.0,0.01,0,TN
1.0,0.8197288688668442,1,TP
0.0,0.01,0,TN
1.0,0.5151058946466566,1,TP
0.0,0.1444446271508121,0,TN
0.0,0.4042877983831649,0,TN
0.0,0.01,0,TN
0.0,0.2840596724324788,0,TN
1.0,0.9565927894305613,1,TP
0.0,0.2110109583142083,0,TN
1.0,0.6762339540814919,1,TP
0.0,0.3303542565117147,0,TN
1.0,0.7115777894557119,1,TP
1.0,0.99,1,TP
0.0,0.0277173975731129,0,TN
0.0,0.239671168966983,0,TN
0.0,0.2911372749921368,0,TN
1.0,0.6743091896307081,1,TP
